accuracy;loss;val_accuracy;val_loss
0.4140290915966034;0.8088906407356262;0.2696245610713959;0.7619819641113281
0.43284860253334045;0.7875142693519592;0.2696245610713959;0.7552619576454163
0.4140290915966034;0.7969943284988403;0.286689430475235;0.7486891150474548
0.3994867503643036;0.7977521419525146;0.2935153543949127;0.7421930432319641
0.4448246359825134;0.7721136212348938;0.3037542700767517;0.7359694838523865
0.4773310422897339;0.7547411322593689;0.3139931857585907;0.7303196787834167
0.44739094376564026;0.7600287795066833;0.32764506340026855;0.7248308658599854
0.4653550088405609;0.7527996301651001;0.33788394927978516;0.7192791700363159
0.45936697721481323;0.7527299523353577;0.35494881868362427;0.7140645384788513
0.47390931844711304;0.7474777698516846;0.39590445160865784;0.708609402179718
0.4987168610095978;0.7352469563484192;0.4197952151298523;0.7034992575645447
0.4918733835220337;0.7265926599502563;0.447098970413208;0.6987465023994446
0.5047048926353455;0.7271486520767212;0.4880546033382416;0.6937397718429565
0.5226689577102661;0.7180602550506592;0.5153583884239197;0.6891728639602661
0.526090681552887;0.7084180116653442;0.5460751056671143;0.6844325661659241
0.5081266164779663;0.711047887802124;0.5699658989906311;0.6798227429389954
0.5397775769233704;0.6977601647377014;0.5938566327095032;0.6755274534225464
0.5397775769233704;0.6909322142601013;0.61774742603302;0.6712414622306824
0.5303678512573242;0.6968809962272644;0.638225257396698;0.6670711636543274
0.557741641998291;0.6907239556312561;0.6518771052360535;0.6629037857055664
0.5620188117027283;0.6892630457878113;0.6552901268005371;0.6588497161865234
0.5431993007659912;0.6979045867919922;0.6621160507202148;0.6549072265625
0.5628742575645447;0.6844826936721802;0.6655290126800537;0.6510744094848633
0.5483319163322449;0.6936697363853455;0.6723549365997314;0.647485077381134
0.5936698317527771;0.6598482131958008;0.6825938820838928;0.6439425945281982
0.585970938205719;0.66517573595047;0.6825938820838928;0.6405012607574463
0.5705731511116028;0.6702837944030762;0.6825938820838928;0.6369611024856567
0.5842600464820862;0.661196231842041;0.6825938820838928;0.6336709260940552
0.5962361097335815;0.6525320410728455;0.6791808605194092;0.6304246187210083
0.6090675592422485;0.650490939617157;0.6791808605194092;0.627169668674469
0.5996578335762024;0.6515328884124756;0.6860068440437317;0.6238710284233093
0.6065012812614441;0.6531078815460205;0.6928327679634094;0.6206903457641602
0.617621898651123;0.6438371539115906;0.6996586918830872;0.6176895499229431
0.6116338968276978;0.6434973478317261;0.7098976373672485;0.6145594716072083
0.6107784509658813;0.6436536312103271;0.7133105993270874;0.6114475727081299
